Job Code,Aircraft,Transaction Code,Malfunction Code,Action Taken Code,Description of Problem,Correction of Problem,Received Date,Completion Date,Corrosion,Bare Metal,Corrosion Prevention Treatment,Routine Maintenance,Unscheduled Maintenance,Mission-Related Maintenance,Failure
3NT1IL7FA3215361,44,11,20,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-02,8/2/16,,,,,Yes,,
3NT0SSJFA3174331,45,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-06-23,6/25/15,,,,,Yes,,
3NT0TF6FA3181585,45,11,127,C,Code: XUXUJD was set.,Repaired the wire,2015-07-01,7/1/15,,,,,Yes,,
3NT0UOAFA3201064,45,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2015-07-20,7/20/15,,,,,Yes,,
3NT0UOCFA3201071,45,11,W17,C,System or component failed ,Worked on system component; repair may or may not have been successful,2015-07-20,7/20/15,,,,,,,Yes
3NT0UV6FA3203250,45,11,W22,C,"Cable, Wire, or Harness is Chaffed",Observed the area and attempted to repair it,2015-07-22,7/24/15,,,,,Yes,,
3NT0VI8FA3209571,45,11,70,A,Wiring issue found on the aircraft,Repaired the wire,2015-07-28,7/28/15,,,,,Yes,,
3NT0VWCFA3215297,45,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/5/15,,,,Yes,,,
3NT0VWDFA3215298,45,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/5/15,,,,Yes,,,
3NT0W6CFA3218397,45,11,W59,C,Code: XUHPJD was set.,Observed the area and attempted to repair it,2015-08-06,8/7/15,,,,,Yes,,
3NT0XEKFA3231B03,45,12,W62,B,System or component worn or broken,Removed and Replaced the system or component,2015-08-25,8/27/15,,,,,Yes,,
3NT1IH9FA3214291,45,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-01,10/27/16,,,,,Yes,,
3NT1JB2FA3215A03,45,12,W08,B,System or component worn or broken,Removed and Replaced the system or component,2016-08-12,10/18/16,,,,,Yes,,
3NT1JE8FA3215A04,45,11,169,C,A wire or system connector requires attention,Observed the area and attempted to repair it,2016-08-12,11/4/16,,,,,Yes,,
3NT1JHOFA3215A07,45,11,127,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-15,9/6/16,,,,,Yes,,
3EA6LJ5FA7057523,45,11,W52,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2019-02-26,2/28/19,,,,,Yes,,
